id,lat,lon,name,code,type,bikes,spaces,style
42711896,47.51032,19.028615,Millenáris,0213,stele,1,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
347962837,47.509107,19.054976,860351,BIKE,,1,999,{'icon': {'name': 'vehicle-rental/mol-bubi-floating'}}
42990800,47.475277,19.061092,Pázmány Péter sétány - Északi tömb,1118,stele,6,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990803,47.52874,19.069095,Kassák Lajos utca,1321,stele,5,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990804,47.52551,19.088246,Rákosrendező vasútállomás,1322,stele,2,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990801,47.469366,19.059271,Infopark - aluljáró,1119,stele,22,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990802,47.530329,19.080443,Béke tér,1320,stele,9,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990807,47.531066,19.076295,Hajdú utca - Szegedi út,1323,stele,2,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990805,47.53345,19.07375,Pap Károly utca,1324,stele,4,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990806,47.52246,19.082262,Vágány utca-Róbert Károly körút,1402,stele,5,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
276795183,47.471656,19.078868,Nádasdy utca (játszótér),0923,stele,12,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
148121871,47.541625,19.040489,Flórián tér,0308,stele,2,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
347980032,47.490307,19.066662,862283,BIKE,,1,999,{'icon': {'name': 'vehicle-rental/mol-bubi-floating'}}
42990598,47.503424,19.039714,Szilágyi Dezső tér,0102,stele,12,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990596,47.506472,19.039307,Batthyány tér,0101,stele,18,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
347831016,47.426538,19.059673,860955,BIKE,,1,999,{'icon': {'name': 'vehicle-rental/mol-bubi-floating'}}
347942311,47.473684,19.063369,860894,BIKE,,1,999,{'icon': {'name': 'vehicle-rental/mol-bubi-floating'}}
221387934,47.467942,19.076235,Budapest Park,0920,stele,16,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
276791372,47.475902,19.077467,Haller utca – Mester utca,0922,stele,3,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990821,47.477403,19.084675,Haller utca - Tűzoltó utca,0915,stele,3,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990701,47.506461,19.060056,Jókai utca - Zichy Jenő utca,0608,stele,6,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990822,47.469193,19.088734,Ferencváros vasútállomás - Fék utca,0916,stele,11,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
148122516,47.53888,19.040809,Kiscelli utca - Pacsirtamező utca,0310,stele,13,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
276788631,47.481873,19.068758,Mester utca - Ferenc körút,0921,stele,8,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990704,47.498735,19.059477,Gozsdu udvar,0701,stele,13,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990825,47.48351,19.07207,Liliom utca - Tűzoltó utca,0918,stele,4,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
75853903,47.471175,19.029523,Csóka utca - Bogyó utca,1121,stele,8,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990705,47.49843,19.057272,Rumbach Sebestyén utca - BKK,0709,stele,17,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990826,47.48296,19.07926,Semmelweis Klinikák M,0813,stele,25,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42723985,47.468217,19.058447,Budapart Gate,1120,stele,26,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990703,47.489731,19.061387,Kálvin tér,0905,stele,16,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990824,47.47913,19.080393,Kerekerdő Park,0917,stele,1,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990708,47.503569,19.06556,Teréz körút - Király utca,0601,stele,14,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
148123047,47.510841,19.09089,Zichy Géza utca – Ajtósi Dürer sor,1405,stele,20,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
